5.097996070981025696e-02,5.882976576685905457e-02,5.308931693434715271e-02,-8.494807407259941101e-03,1.542722284793853760e-01,-3.993820026516914368e-02,-6.722313910722732544e-02,6.797321885824203491e-02,3.277135267853736877e-02,-8.589669014327228069e-04,-3.661646321415901184e-02,-9.072237461805343628e-02,-4.623303189873695374e-02,-2.023210003972053528e-02,6.599558889865875244e-02,-7.539873570203781128e-02
8.019641041755676270e-02,-1.096544507890939713e-02,1.878169365227222443e-03,-2.943032793700695038e-02,1.104918643832206726e-01,8.500798791646957397e-02,-8.090435713529586792e-02,-9.830206632614135742e-02,-2.533683553338050842e-02,1.562476307153701782e-01,-8.042506128549575806e-02,9.959382936358451843e-03,-1.030326113104820251e-01,1.073170900344848633e-01,5.126503109931945801e-02,-3.870714455842971802e-02
-1.047286093235015869e-01,3.077234700322151184e-02,-1.771614987596683011e-01,-1.703255064785480499e-02,-3.809527680277824402e-02,2.320100925862789154e-02,-1.018158422804556207e-01,1.224510332242159105e-01,-6.436688452959060669e-02,-2.183148322307104650e-02,1.542099416255950928e-01,-1.218831241130828857e-01,5.912997946143150330e-02,-1.069522425532341003e-01,-1.077404022216796875e-01,4.449043646570821631e-02
1.128804609179496765e-01,-1.232207864522933960e-01,-9.961645168144706020e-02,1.253809314221143723e-02,-1.285822391510009766e-01,8.030780404806137085e-02,5.574414092769175433e-02,-6.782965287991456205e-02,-2.922069979831576347e-03,6.154136541223653722e-02,6.638329476118087769e-02,-2.593148127198219299e-02,1.576904393732547760e-02,-6.255224347114562988e-02,-5.165698751807212830e-02,1.343551634506394699e-01
-1.375418156385421753e-02,8.557853102684020996e-02,7.699402558724877110e-02,5.833458155393600464e-03,-1.543651968240737915e-01,1.296626776456832886e-01,5.823607370257377625e-02,-3.058349527418613434e-02,-1.300451159477233887e-02,-3.917779826916456543e-02,-1.192248612642288208e-01,-1.044309809803962708e-01,-1.552973687648773193e-01,-2.796443402767181396e-01,1.252292841672897339e-01,1.229423626873220599e-01
-2.496908605098724365e-02,-1.687592715024948120e-01,-2.166754839820981410e-02,-1.136684566736221313e-01,1.134809255599975586e-01,1.029231101274490356e-01,2.931396104395389557e-02,-4.015734884887933731e-03,-9.168503433465957642e-02,3.120879108484431175e-01,-3.024705350399017334e-01,1.153338979929685593e-02,-2.590651810169219971e-02,-5.816124007105827332e-02,1.835922449827194214e-01,8.361586139687746111e-02
1.372406780719757080e-01,1.932036429643630981e-01,-8.699535578489303589e-02,3.323045000433921814e-02,9.254535287618637085e-02,9.190768003463745117e-02,2.038142234086990356e-01,1.091466322541236877e-01,7.399589568376541138e-02,6.411071121692657471e-02,1.178541593253612518e-02,-8.540045469999313354e-02,1.204684004187583923e-01,-1.749842911958694458e-01,1.689570210874080658e-02,-7.534065097570419312e-02
-1.408020555973052979e-01,1.310096383094787598e-01,2.161053270101547241e-01,-6.405741721391677856e-02,-1.104961037635803223e-01,-5.449878051877021790e-02,-2.860692143440246582e-02,3.250898048281669617e-02,-9.200837463140487671e-02,9.884458780288696289e-02,-5.333630368113517761e-02,-6.851798295974731445e-02,-1.000367775559425354e-01,-1.529335379600524902e-01,6.215130444616079330e-03,-5.780850537121295929e-03
6.272996217012405396e-02,2.061860859394073486e-01,-2.794499509036540985e-02,-4.480098932981491089e-02,1.708033308386802673e-02,8.488475531339645386e-02,-4.600770305842161179e-03,1.120035648345947266e-01,3.858909755945205688e-02,-1.463131792843341827e-02,-8.500095456838607788e-02,1.187665015459060669e-01,8.287145197391510010e-02,-3.788069635629653931e-02,2.699967101216316223e-02,7.841121405363082886e-02
9.621094167232513428e-02,1.088608652353286743e-01,-1.420791596174240112e-01,8.679860085248947144e-02,1.137019395828247070e-01,1.147809773683547974e-01,-8.926174603402614594e-03,4.420533031225204468e-02,4.368574544787406921e-02,-1.616665907204151154e-02,1.220765337347984314e-01,3.205839917063713074e-02,-1.378187239170074463e-01,-5.439456179738044739e-02,6.632543355226516724e-02,-2.686441503465175629e-02
-1.003811582922935486e-01,-1.014877576380968094e-02,5.503932386636734009e-02,-1.389917582273483276e-01,1.035775421769358218e-04,1.573373377323150635e-01,4.335486888885498047e-02,4.564694594591856003e-03,1.912817806005477905e-01,2.615768611431121826e-01,3.550652042031288147e-02,2.703836858272552490e-01,1.016255989670753479e-01,6.567167490720748901e-02,1.471392214298248291e-01,-1.311762779951095581e-01
1.021590009331703186e-01,-9.033085405826568604e-02,-1.266045309603214264e-02,-1.439384669065475464e-01,1.263905614614486694e-01,7.589184492826461792e-02,8.724140375852584839e-02,3.952097520232200623e-02,2.199207097291946411e-01,-5.563782528042793274e-02,1.033030971884727478e-01,2.286739349365234375e-01,-6.047637015581130981e-02,1.779267638921737671e-01,-8.073445409536361694e-02,4.877997934818267822e-02
-2.104053273797035217e-02,-7.016320526599884033e-02,1.443400233983993530e-01,2.335838507860898972e-03,4.562973603606224060e-02,-4.751683399081230164e-02,4.907547309994697571e-02,-1.294404733926057816e-02,5.382492020726203918e-02,-1.376485973596572876e-01,-1.318049281835556030e-01,6.598468869924545288e-02,-9.768491238355636597e-02,-5.608139187097549438e-02,7.176391035318374634e-02,1.175055503845214844e-01
-1.087838970124721527e-02,8.607848733663558960e-02,2.368488349020481110e-03,-1.565011739730834961e-01,-8.263857662677764893e-02,2.376575209200382233e-02,-3.216416388750076294e-02,-6.181959062814712524e-03,5.945375189185142517e-02,3.223092108964920044e-02,1.433884650468826294e-01,-1.759675741195678711e-01,5.214111879467964172e-03,6.781388074159622192e-02,-1.239499598741531372e-01,-9.775453805923461914e-02
1.785529851913452148e-01,4.754302278161048889e-02,1.071622595191001892e-01,-9.195606224238872528e-03,1.017223820090293884e-01,-3.709467500448226929e-02,1.175377238541841507e-02,3.524052724242210388e-02,-8.317082189023494720e-03,-1.491684317588806152e-01,-5.039980169385671616e-03,-6.599224358797073364e-02,-2.826691046357154846e-02,1.700632125139236450e-01,-6.317149102687835693e-02,-3.335561230778694153e-02
-1.870637983083724976e-01,4.418658465147018433e-02,-9.441236406564712524e-02,-3.783243522047996521e-02,-9.927918761968612671e-02,-3.547174483537673950e-02,-6.230578944087028503e-02,2.012146636843681335e-02,-4.615501686930656433e-02,6.221498921513557434e-02,-2.511247806251049042e-02,-1.400833129882812500e-01,3.153209388256072998e-02,-1.327913440763950348e-02,-1.930648088455200195e-01,2.888429537415504456e-02
-1.532785873860120773e-02,-7.431642711162567139e-02,3.893904387950897217e-02,5.003846809267997742e-02,5.587242171168327332e-02,-7.005661725997924805e-02,-5.150581523776054382e-02,6.435684859752655029e-02,3.248820081353187561e-02,-8.303997665643692017e-02,-6.451705098152160645e-02,-1.563362181186676025e-01,4.436821117997169495e-02,-5.834668502211570740e-02,1.407840102910995483e-01,9.660907089710235596e-02
-2.825075760483741760e-02,-2.948650717735290527e-01,4.625095054507255554e-02,3.063019551336765289e-02,-4.668818041682243347e-02,-8.732379972934722900e-02,-3.178086131811141968e-02,1.315670460462570190e-01,1.173301339149475098e-01,1.390465185977518559e-03,-7.732798904180526733e-02,1.615445166826248169e-01,-7.379982620477676392e-02,2.065338380634784698e-02,-9.543405473232269287e-02,8.040487766265869141e-02
-4.187108203768730164e-02,1.310138553380966187e-01,-5.625771824270486832e-03,1.039703115820884705e-01,8.087363839149475098e-02,1.037697568535804749e-01,6.207315251231193542e-02,-3.677247092127799988e-03,1.032700482755899429e-02,-7.664158195257186890e-02,7.779768854379653931e-02,-1.719419658184051514e-01,-9.962170571088790894e-02,-4.599902778863906860e-02,-1.073761507868766785e-01,4.924404621124267578e-02
5.062992498278617859e-02,-2.376305609941482544e-01,3.256784006953239441e-02,1.029505059123039246e-01,-1.096358448266983032e-01,1.050896644592285156e-01,2.213104814291000366e-01,-3.020641021430492401e-02,3.280752524733543396e-02,-1.425305614247918129e-03,7.411752827465534210e-03,3.232976421713829041e-02,1.851109564304351807e-01,-9.321765974164009094e-03,-1.747188530862331390e-02,-1.977396607398986816e-01
8.212793618440628052e-02,1.370995193719863892e-01,1.301713883876800537e-01,5.213615298271179199e-02,-1.849170029163360596e-01,-2.268211841583251953e-01,7.733955234289169312e-02,2.187506854534149170e-02,1.351537257432937622e-01,-5.978830531239509583e-02,-1.860491745173931122e-02,7.750968635082244873e-02,-1.161423847079277039e-01,5.150699242949485779e-02,-2.311515659093856812e-01,-1.196611151099205017e-01
1.801932044327259064e-02,2.726337686181068420e-02,-1.692290790379047394e-02,-5.952161177992820740e-02,5.237133154878392816e-05,6.088415905833244324e-02,-3.638955578207969666e-02,-2.211906909942626953e-01,-6.087537482380867004e-02,8.907001465559005737e-02,-7.753039151430130005e-02,1.969347894191741943e-02,4.207064956426620483e-02,-8.330823481082916260e-02,4.838851280510425568e-03,1.954990774393081665e-01
-1.634189039468765259e-01,1.474258024245500565e-02,3.637104853987693787e-02,9.512008577702879553e-02,-1.105240657925605774e-01,-9.953948622628981668e-02,-1.486609727144241333e-01,-2.924993634223937988e-02,-7.566575892269611359e-03,8.346952497959136963e-02,-2.257411833852529526e-03,-2.084060460329055786e-01,4.949498549103736877e-02,-3.814873471856117249e-02,1.161331087350845337e-01,-3.354404471616890399e-02
-1.003944203257560730e-01,-1.159978300386562688e-01,2.526481226784064171e-01,-3.190454700431999413e-02,3.884111717343330383e-02,1.033261310483463494e-02,1.433035433292388916e-01,-1.583850360475480556e-03,-5.452295765280723572e-02,-1.095982057498556816e-02,-7.352720946073532104e-02,-9.227036684751510620e-02,7.743141613900661469e-03,9.530328214168548584e-03,-3.727390617132186890e-02,-1.064854078355828848e-01
-2.965101972222328186e-02,8.065796350455106678e-02,8.638647178641337132e-02,1.064486263060897553e-01,-4.732660949230194092e-02,-9.733575949593942234e-02,-4.409897699952125549e-02,-4.909136014248915991e-02,-4.260222241282463074e-02,-3.220631650269745183e-02,-1.269263774156570435e-01,-6.843496859073638916e-02,-1.045059412717819214e-01,9.267544746398925781e-02,1.004329100251197815e-01,-1.943312564983981361e-01
-1.234513800591230392e-02,-3.556193695085946294e-03,-1.078036205266006409e-01,8.488523535073144721e-02,-1.629799604415893555e-01,4.675258550419081338e-02,1.301246788352727890e-02,-1.305414531754997554e-01,7.166092842817306519e-02,-4.419555772314032183e-02,-1.655644327402114868e-01,-7.538827508687973022e-02,-8.054842799901962280e-02,1.739509958153807323e-01,8.470545709133148193e-02,-1.031769593653335537e-01
6.499543040990829468e-02,6.131956953225236456e-02,-2.094143768991461527e-02,1.728645594733464463e-01,-4.334447905421257019e-02,-9.773717622311939301e-02,1.715248101390898228e-03,-8.528818954839699484e-02,-2.737204730510711670e-02,1.181096896363094118e-01,-7.529087364673614502e-02,1.293767094612121582e-01,-4.343158164284181139e-02,-4.803209565949151383e-02,-1.367729343473911285e-02,1.165905490728211813e-01
-1.360543221235275269e-01,-1.224473796541547255e-01,5.064582754587086677e-02,-3.482487278715723500e-02,-2.389248758554458618e-01,-3.551712796300676711e-02,7.831363007426261902e-03,-4.693464395363858982e-02,-9.139233827590942383e-02,-7.530365816619521979e-02,3.892680579241414307e-02,1.863273978233337402e-01,9.811582675165925888e-03,-5.567862300511805529e-02,-8.193951845151170588e-02,1.415018989127998783e-03
9.054937958717346191e-02,-5.294393832405143441e-02,6.187240681623418226e-02,-7.500044452856968746e-02,-6.589557230472564697e-02,1.449647227073391775e-01,1.797749288380146027e-02,-9.811570576072320415e-03,-8.563129603862762451e-02,-1.684579099233474153e-02,7.953189157979068113e-02,4.571541398763656616e-02,-4.817044828087091446e-03,-1.449142594085657265e-01,-1.744567762495019547e-02,-5.193882615787304147e-02
7.888524979352951050e-02,3.854173242992098986e-02,3.075418242216509945e-02,5.506152971255140471e-02,4.733709618449211121e-02,-1.088793518533250904e-01,-1.091112717986106873e-01,4.063701602332431273e-02,-9.088532626628875732e-02,-7.785093766324280296e-02,1.660326487680663377e-03,9.061034768819808960e-02,5.120409207901754911e-02,-1.399830197435889545e-01,7.771495942607095642e-02,5.425383634476665939e-02
1.116525940597057343e-02,-8.684732268345518591e-02,-6.655613266870652467e-02,-7.629280218518497136e-03,-2.942022308707237244e-02,-1.970877733981097890e-01,9.510525597746299908e-02,-6.397263402444738900e-02,1.270093917846679688e-01,-6.747863010789956206e-02,4.711372405290603638e-02,-2.094310075044631958e-01,1.790049989702329203e-01,2.069004353978520783e-02,-4.314251084363918132e-02,4.734440164307995857e-02
-6.542879521554195721e-02,4.859552208357317826e-02,-1.152957554973539078e-01,5.630904690155741354e-02,-1.491299867630004883e-01,-1.795948173590176111e-01,1.659584147691770539e-01,-2.246642670762316607e-02,-5.269815027713775635e-02,-4.587199792815077615e-03,-1.279931813478469849e-01,-7.476144284009933472e-02,9.272510753191090527e-03,8.309959612466855106e-02,1.305830573972225628e-01,3.965800161746868557e-02
9.922350733430651548e-02,-1.681047251448033741e-01,-1.129942043857186107e-01,2.715253933375771575e-02,-1.670155823230743408e-01,-6.340211196169320829e-02,9.930257094479788549e-02,-5.062229068118283271e-02,1.003443524241447449e-01,9.747113537405684147e-03,-7.307627703994512558e-03,-2.260677516460418701e-03,2.174682106425172012e-01,1.010300807364217235e-02,-1.296317673885810928e-01,1.631934380018587039e-01
3.124696839470864074e-03,4.335827778960913564e-04,-7.857295234878819423e-02,-7.807767377216390248e-02,-7.886527478694915771e-02,-1.078801952188399582e-01,3.028238720205428391e-02,-9.205535900132552629e-03,-1.462559252977371216e-01,-1.590047170734312232e-01,-1.040457338094711304e-01,3.580008274573898142e-02,-6.449556881235900263e-02,6.122633442282676697e-02,-8.602868290738863166e-02,-6.767229057548229676e-03
-1.975300698859106530e-01,1.057854376735853918e-01,9.953418700714422584e-03,-1.156480769093459759e-01,-1.541992276906967163e-01,-3.781710472330246375e-02,4.202897846698760986e-02,4.642762347408246199e-02,-3.365883831413896132e-03,1.200481309203382807e-02,-3.891591355204582214e-02,-8.859159811350814095e-02,-1.615762745304536452e-01,3.605636060237884521e-01,1.462884946494558136e-02,1.524866347030098268e-01
-1.062671393156051636e-01,-5.668076198445895497e-02,-1.954873709641802293e-02,-1.302117853274751269e-01,-4.444168880581855774e-03,-4.818806148466592276e-02,-1.058910191059112549e-01,1.640370234403598637e-01,-2.572729416744251596e-02,3.816903557861905938e-02,2.766665741975771198e-02,1.179457694195282791e-01,-2.978541790390386995e-02,-2.329975515604019165e-01,-1.028235093654092935e-01,4.200026420905089708e-02
7.012622058391571045e-02,1.718132862073273870e-01,1.029029267529969205e-01,8.520465334962779025e-02,-1.965119317173957825e-02,-2.082538457954967726e-01,-9.738226979970932007e-02,3.516395077665250557e-02,6.192459508008596458e-02,7.808165197814403991e-02,-6.844066018794592310e-02,-1.026606344179516739e-01,1.504750694424733248e-01,-9.331767261028289795e-02,-2.027069878281376192e-01,-7.688756101245305952e-02
-6.410462409257888794e-02,-2.175212982115840021e-02,1.995812945206938971e-01,1.314782478413192846e-02,7.390603423118591309e-02,1.382280641802129395e-01,-3.123912513256072998e-01,8.486001302459857121e-02,7.829657942056655884e-02,-1.291982384722592248e-01,4.916178127194825720e-02,1.587343402206897736e-02,-1.117040365934371948e-01,1.563508627211973590e-01,-1.097796913251269935e-01,-6.604239222909158435e-02
1.894851326942443848e-01,-7.652509102101501259e-02,-3.013181552023925375e-02,4.720394685864448547e-02,-8.921910077333450317e-02,1.164226041261606781e-02,2.761088497936725616e-02,-4.844987501718411860e-02,1.314355880022048950e-01,2.693496647153659218e-02,-2.133930549466178661e-02,-6.583356857299804688e-02,-1.342961341142654419e-01,2.730682858340571784e-02,1.173750684136858347e-01,-8.108934024953995401e-02
4.808617383241653442e-02,-8.791526179382093409e-02,2.635122691243468526e-02,-6.410594284534454346e-02,-8.131235837936401367e-03,-6.811723741116182396e-02,1.510362923145294189e-01,5.175010050210615553e-02,-6.783463805913925171e-02,-1.259394764259713639e-02,-2.949677966535091400e-02,-7.587774842977523804e-02,-8.654881268739700317e-02,3.855665613303926875e-02,1.216562539339065552e-01,1.267025144335046372e-01
2.852557227015495300e-02,-5.261986330151557922e-02,1.215989738702774048e-01,-2.967783808708190918e-02,6.152764707803726196e-02,-6.759185494390429483e-02,-7.972032763063907623e-03,1.053017257141971308e-01,1.354342699050903320e-01,1.520319922997428463e-01,-2.736498601734638214e-02,1.606815159320831299e-01,-1.215972900390625000e-01,4.170197248458862305e-02,-4.496528580784797668e-02,5.826276012262063264e-02
-1.970722526311874390e-02,-2.495966851711273193e-02,-1.245072931051254272e-01,-1.964451745152473450e-02,-5.271971225738525391e-02,4.373676064226117433e-02,-2.115131318569183350e-01,-2.610288092230454715e-02,1.527017331682145596e-03,5.719823112963595690e-02,6.786512210965156555e-03,6.139760371297597885e-03,3.411059081554412842e-02,-1.276834607124328613e-01,3.332662954926490784e-02,5.430432819020991619e-02
-4.320915788412094116e-03,1.678572744131088257e-01,-7.715850323438644409e-02,-1.714796386659145355e-02,-3.674465790390968323e-02,6.206015497446060181e-02,-1.682880669832229614e-01,1.159964948892593384e-01,4.741328582167625427e-02,8.494206517934799194e-02,1.065518409013748169e-01,8.664425462484359741e-02,8.542308211326599121e-02,2.530686929821968079e-02,1.460800170898437500e-01,-1.464104503393173218e-01
9.866618365049362183e-02,1.703250259160995483e-01,9.210450947284698486e-02,8.014883100986480713e-02,3.322421759366989136e-02,-1.502369940280914307e-01,-3.505462780594825745e-02,3.898564027622342110e-03,8.310005068778991699e-03,-3.857187554240226746e-02,-1.535985767841339111e-01,1.261564493179321289e-01,1.275862753391265869e-01,1.480398233979940414e-02,1.295446008443832397e-01,-7.860206812620162964e-02
-1.186007857322692871e-01,-2.206194251775741577e-01,-1.047029644250869751e-01,3.352247923612594604e-02,5.302492901682853699e-02,-4.052914213389158249e-03,1.412000209093093872e-01,4.016290232539176941e-02,-1.539154350757598877e-02,9.125193208456039429e-02,-5.446004495024681091e-02,1.218268871307373047e-01,-8.864365518093109131e-02,1.191820651292800903e-01,1.004550084471702576e-01,-1.637650430202484131e-01
9.360725432634353638e-02,-1.207297444343566895e-01,-7.660701125860214233e-02,5.314910411834716797e-02,-8.932678401470184326e-02,1.189040094614028931e-01,3.187058493494987488e-02,1.621016710996627808e-01,4.157439991831779480e-02,-4.446620121598243713e-02,-6.844602525234222412e-02,-8.145654946565628052e-02,6.531211733818054199e-02,8.158108592033386230e-02,1.479823440313339233e-01,4.006395116448402405e-02
-7.666428387165069580e-02,9.254112094640731812e-02,-3.484019637107849121e-02,-1.146930828690528870e-01,-7.036637514829635620e-02,-4.422269761562347412e-03,-2.382203005254268646e-02,4.113468900322914124e-02,-5.789852142333984375e-02,7.120309025049209595e-02,-6.015210226178169250e-02,-1.139237657189369202e-01,1.117743179202079773e-01,4.594758898019790649e-02,1.591451615095138550e-01,-1.061881184577941895e-01
-8.215261250734329224e-02,-7.494154572486877441e-02,7.032563537359237671e-02,-1.234351471066474915e-02,7.018185686320066452e-03,-5.553544685244560242e-02,7.611915469169616699e-03,3.339363634586334229e-02,-2.191901504993438721e-01,-3.116528131067752838e-02,8.165086060762405396e-02,2.899995446205139160e-02,2.868409827351570129e-02,2.112433761358261108e-01,-1.148725375533103943e-01,-1.435781866312026978e-01
-3.476845845580101013e-02,-1.399440914146093395e-01,8.404954522848129272e-02,-9.114808589220046997e-02,4.391748458147048950e-02,-1.687730700859692845e-01,-2.196664735674858093e-02,1.398807499012819644e-01,-6.408420205116271973e-02,-1.922982186079025269e-02,-2.654271572828292847e-02,8.604807779192924500e-03,2.465819567441940308e-02,2.520399354398250580e-02,2.907635569572448730e-01,-1.488725841045379639e-01
6.890859454870223999e-02,4.454595459261234680e-02,6.194879487156867981e-02,-9.670551866292953491e-03,1.144124493002891541e-01,1.449663285166025162e-02,-5.740989372134208679e-02,5.158317275345325470e-03,2.811191678047180176e-01,2.500806748867034912e-02,-1.016837581992149353e-01,4.590309690684080124e-03,5.006444454193115234e-02,1.224337816238403320e-01,-5.594944581389427185e-02,1.523412713805507024e-01
-5.856962502002716064e-02,8.466090214923344126e-02,-1.063308516053169256e-02,7.703961523790951726e-02,7.508216053247451782e-02,-5.606170334210011652e-02,-1.760324984788894653e-01,4.370594769716262817e-02,3.021217882633209229e-02,1.465227565014881606e-02,6.101263687014579773e-02,1.552167385816574097e-01,1.215109601616859436e-03,1.930556391016580164e-05,-7.419973611831665039e-02,-1.380217998756780862e-01
-7.550106849521398544e-03,1.167461299153283449e-01,-2.840331578925436862e-03,-1.225157623447252764e-01,1.693750917911529541e-01,7.010041780522073551e-02,1.471414323896169662e-02,-2.088337591665534454e-02,-9.180530510107587361e-02,-9.908525846094645706e-02,-8.559550344944000244e-02,5.744053423404693604e-02,2.971400403379598210e-02,7.592765986919403076e-02,5.797026306390762329e-02,-3.228190433659026970e-02
-3.428491204977035522e-02,-1.185630995536344177e-02,2.175540560555244696e-02,9.834385911400267410e-02,-1.466201692819595337e-01,7.656085546113099161e-02,-3.920705616474151611e-02,-4.708736414646078061e-02,-2.345169718353190547e-03,-2.156243300214271130e-01,-8.340439200401306152e-02,-4.762637987732887268e-02,-1.589002056981866223e-02,-1.307650059461593628e-01,6.191115826368331909e-02,-3.674720483557258888e-02
4.211037233471870422e-02,3.964116232370003615e-03,-2.188101324922325092e-02,1.472142231171905125e-02,-3.188739763572812080e-03,-4.633660087383345560e-02,-6.554901599884033203e-03,-1.155396901142624611e-01,-9.631189766901115945e-02,-1.678627176683550326e-01,-5.858713388442993164e-02,-8.278003893792629242e-03,-1.597499177792783276e-01,-5.284529102612123275e-03,-7.616263814270496368e-03,-2.239222347503400101e-03
-2.659809096859255817e-03,2.081740698803987571e-02,-1.610857689742906662e-01,4.300904321045351253e-03,-1.423817574977874756e-01,-1.275150128428310936e-01,-1.677537262439727783e-01,-1.398336865205996038e-01,-1.401979928723768865e-01,5.541734833234102098e-02,-1.625104248523712158e-01,6.221738643944263458e-03,-9.776355146950885255e-02,1.994834428269527393e-01,3.969441047967422337e-02,1.945358808695352992e-01
-4.240337074138444962e-02,-7.438596203238045934e-02,1.565654698233797104e-01,-1.159207647617677139e-02,-1.177190095186233521e-01,-1.868936277642199717e-02,-1.088510900735855103e-01,-4.360389927260466258e-02,-3.955260236875801638e-02,-1.878364706546449270e-01,-3.572271137494453797e-02,-2.443944062726244315e-03,1.920525357616379714e-01,4.895738894617807091e-02,-1.056120543737319728e-03,-1.144081232577631724e-02
-1.542828282922674085e-02,1.126904225264979686e-01,6.484172028580070801e-02,1.371329803066601016e-01,3.822032734751701355e-02,-7.191721522181948600e-02,-2.713994226590799030e-03,-1.218531004139504215e-01,1.769322142063174397e-01,-5.310121383558907837e-03,1.642711401698306872e-01,9.164241660782934673e-02,6.542713967761432103e-02,2.465941628095151827e-01,1.804960443879699561e-02,-3.985723038766297854e-02
-1.734830699395121523e-01,-8.964175927842302216e-02,1.311407428305528811e-01,1.176324424908443689e-01,-3.805949538946151733e-02,4.006954067409651543e-02,4.978623788726466159e-02,1.694886597655802518e-01,1.133032993158167301e-01,1.121860062085033860e-02,-5.881986404622807640e-02,2.404068038367872251e-02,-1.562216580879360883e-01,-1.010348116448085420e-01,-1.680344116828926815e-01,-1.175061866297966162e-02
-6.583270140790775660e-02,-6.164907240725625570e-02,9.488047724504999891e-02,3.142211083135748595e-02,-8.053537458181381226e-03,-5.747228939753767918e-03,1.831312723346059101e-01,1.037493083144349071e-01,-6.476897744336440610e-02,-5.437968450041807955e-02,-1.329845434393575054e-01,-7.106868037390481896e-02,-3.015260223961202524e-02,-2.010572376753358981e-01,1.102386984358361133e-02,-1.721339918254294332e-03
